,index,filename,path,utt_num,who,role,postcodes,gems,utterance,startTime,endTime,emotion_words,context,decimal_age,age_group,label
68,117,030528d,childes/Eng-NA/Braunwald/030528d,1539,CHI,Target_Child,,,isn't that good,3502.707,3504.158,['good'],"['CHI:I already got it open', ""CHI:isn't that good Jwww"", 'CHI:who wanna do that', ""SIS:I'm gonna make a rainbow"", ""CHI:I'm making a rainbow house"", ""CHI:isn't that good""]",3.42,3-4,Emotion
69,118,030528d,childes/Eng-NA/Braunwald/030528d,1577,CHI,Target_Child,PI,,good good good,3589.553,3591.887,['good'],"['CHI:instead of mine', 'SIS:now I hafta make flowers', 'SIS:oh', 'CHI:came in in his all by himself', 'SIS:right', 'CHI:good good good']",3.42,3-4,Emotion
70,119,030528e,childes/Eng-NA/Braunwald/030528e,698,CHI,Target_Child,,,this is my good,1409.036,1410.347,['good'],"['CHI:ah ha', 'SIS:gotta get your hood on', ""CHI:her blanket's here and she said a nice lady needs her coat"", 'SIS:a coat', 'CHI:take your blanket off', 'CHI:this is my good']",3.42,3-4,Quality
71,120,030528e,childes/Eng-NA/Braunwald/030528e,863,CHI,Target_Child,I,,good,1717.049,1717.583,['good'],"[""CHI:my baby's theirs theirs theirs"", 'SIS:mm mm', 'CHI:the apple juice', 'CHI:and I got my in a purse', 'SIS:good', 'CHI:good']",3.42,3-4,Approval
72,121,030528e,childes/Eng-NA/Braunwald/030528e,864,CHI,Target_Child,,,good,1717.989,1718.663,['good'],"['SIS:mm mm', 'CHI:the apple juice', 'CHI:and I got my in a purse', 'SIS:good', 'CHI:good', 'CHI:good']",3.42,3-4,Approval
73,123,030616,childes/Eng-NA/Braunwald/030616,425,CHI,Target_Child,,,oh that's pretty good,775.41,777.628,['good'],"['SIS:seven', 'SIS:nuhhuh', ""SIS:I think he's eleven months old"", ""SIS:no he's thirteen"", ""SIS:he's twelve months old"", ""CHI:oh that's pretty good""]",3.5,3-4,Approval
74,124,030616,childes/Eng-NA/Braunwald/030616,565,CHI,Target_Child,I,,be good,1022.236,1023.119,['good'],"['SIS:ah', ""SIS:that doesn't go"", 'CHI:this cat is too wild', 'CHI:right', 'SIS:be good', 'CHI:be good']",3.5,3-4,Behavior
75,125,030616,childes/Eng-NA/Braunwald/030616,619,CHI,Target_Child,,,be good cat,1119.783,1121.525,['good'],"['SIS:I know', 'SIS:hold it', ""SIS:and don't hold it your way"", 'SIS:hold it my way', 'SIS:okay now be good', 'CHI:be good cat']",3.5,3-4,Behavior
76,126,030616,childes/Eng-NA/Braunwald/030616,620,CHI,Target_Child,PI,,be a good,1121.536,1122.906,['good'],"['SIS:hold it', ""SIS:and don't hold it your way"", 'SIS:hold it my way', 'SIS:okay now be good', 'CHI:be good cat', 'CHI:be a good']",3.5,3-4,Behavior
77,128,030617,childes/Eng-NA/Braunwald/030617,586,CHI,Target_Child,,,that was good,1218.926,1220.063,['good'],"['SIS:sure you did', 'SIS:sure you did', 'CHI:I push a button', ""CHI:I'm gonna shoot again"", 'CHI:I got some bullets in ready to shoot', 'CHI:that was good']",3.5,3-4,Achievement
78,129,030618a,childes/Eng-NA/Braunwald/030618a,51,CHI,Target_Child,,,good evening,115.76,116.933,['good'],"['SIS:there you go', ""CHI:it's coming out it's a boy"", 'SIS:is it a boy or girl', 'CHI:boy', 'SIS:good evening', 'CHI:good evening']",3.5,3-4,Greeting
79,130,030618a,childes/Eng-NA/Braunwald/030618a,137,CHI,Target_Child,,,you balance good,303.133,304.782,['good'],"['CHI:it can balance behind me', 'SIS:course it could', 'CHI:he balance behind someone right', 'SIS:right', 'CHI:yeah', 'CHI:you balance good']",3.5,3-4,Ability
80,132,030618a,childes/Eng-NA/Braunwald/030618a,1054,CHI,Target_Child,,,I'm gonna be good the rest of the day,1939.566,1942.26,['good'],"['CHI:and what are the babies gonna do', 'SIS:they just stay up too', 'SIS:they do stay', ""SIS:whoever's very good is gonna stay up till seven"", 'SIS:and you kids could have stayed up till eight if you had been good', ""CHI:I'm gonna be good the rest of the day""]",3.5,3-4,Behavior
81,133,030618a,childes/Eng-NA/Braunwald/030618a,1061,CHI,Target_Child,PI,,good now,1957.747,1959.686,['good'],"['SIS:you just lost it', 'SIS:just a minute', 'SIS:if you have a big argument and keep us awake', ""SIS:you're gonna lose it for tomorrow too"", 'CHI:no I wanna', 'CHI:good now']",3.5,3-4,Response
82,134,030618a,childes/Eng-NA/Braunwald/030618a,1317,CHI,Target_Child,I,,good,2451.733,2452.522,['good'],"['CHI:Sean', ""SIS:you're a good girl"", 'CHI:girl', 'SIS:I got him free', 'SIS:good', 'CHI:good']",3.5,3-4,Emotion
83,137,030619,childes/Eng-NA/Braunwald/030619,837,CHI,Target_Child,PI,,Shaun doing pretty good job Momma,1552.883,1556.273,['good'],"[""SIS:so I'll take care of things"", 'SIS:you just make sure she', 'CHI:okay', 'SIS:well', ""SIS:here I've got doing a pretty good job"", 'CHI:Shaun doing pretty good job Momma']",3.5,3-4,Approval
84,138,030619,childes/Eng-NA/Braunwald/030619,931,CHI,Target_Child,,,have have have good view,1748.87,1750.229,['good'],"[""SIS:then we're sposta be looking the other way"", ""CHI:this way we're sposta look"", 'CHI:I', ""SIS:they're to to have a very good view"", 'SIS:view view view', 'CHI:have have have good view']",3.5,3-4,Emotion
85,139,030619,childes/Eng-NA/Braunwald/030619,1460,CHI,Target_Child,,,he might be good,2750.626,2751.694,['good'],"['CHI:about about about my age', ""SIS:when he's about three"", 'SIS:because Mommy too', 'CHI:you', ""SIS:he's to to take it all"", 'CHI:he might be good']",3.5,3-4,Behavior
86,140,030619,childes/Eng-NA/Braunwald/030619,1582,CHI,Target_Child,PI,,good,2940.466,2943.044,['good'],"['SIS:here', 'SIS:this', 'SIS:now you give him it', 'CHI:here', 'SIS:just very steady', 'CHI:good']",3.5,3-4,Approval
87,143,030627b,childes/Eng-NA/Braunwald/030627b,98,CHI,Target_Child,,,I feel good still,168.69,170.547,['good'],"[""MOT:I'm really worried about my Mummy having to go to school and not always being home when get school school school school"", 'CHI:allowed allowed allowed keep you at my house', 'MOT:you will', 'CHI:yeah', 'MOT:how do you feel when your Mummy is away', 'CHI:I feel good still']",3.5,3-4,Emotion
88,145,030700,childes/Eng-NA/Braunwald/030700,390,CHI,Target_Child,,,good corn,781.188,782.187,['good'],"['MOT:right right', 'MOT:a a a', 'CHI:now here we go', 'CHI:corn', 'CHI:mm', 'CHI:good corn']",3.58,3-4,Preference
89,146,030700,childes/Eng-NA/Braunwald/030700,619,CHI,Target_Child,,,that's good,1194.993,1196.27,['good'],"['CHI:wetter', 'MOT:I see', 'MOT:I wonder what we should do this afternoon with Jwww and Twww', 'CHI:is my teach', 'CHI:oops', ""CHI:that's good""]",3.58,3-4,Positive
90,148,030702e,childes/Eng-NA/Braunwald/030702e,88,CHI,Target_Child,,,on on on on on and if it's something good I'll watch it,145.519,151.452,['good'],"['MOT:could you watch television', ""MOT:why can't you watch television now"", 'CHI:yeah', ""MOT:because it's not Mister Rogers time"", 'CHI:Mummy', ""CHI:on on on on on and if it's something good I'll watch it""]",3.58,3-4,Preference
91,149,031117,childes/Eng-NA/Braunwald/031117,176,CHI,Target_Child,,,good,514.708,516.008,['good'],"['SIS:that noise', 'CHI:just a little toobie', 'CHI:Jwww are you coming in this room', 'SIS:no', 'CHI:okay', 'CHI:good']",3.92,3-4,Compliance
92,150,031117,childes/Eng-NA/Braunwald/031117,260,CHI,Target_Child,,,this is quite good,695.521,696.915,['good'],"['CHI:see Jwww', 'CHI:huh', 'CHI:look', 'CHI:is this', 'CHI:yucky like what', 'CHI:this is quite good']",3.92,3-4,Quality
93,151,040214,childes/Eng-NA/Braunwald/040214,104,CHI,Target_Child,PI,,good how I say gemon gee,161.637,164.156,['good'],"['MOT:let her say it', 'CHI:Goo is my gar_ger', 'MOT:I see', 'MOT:okay', 'CHI:gay', 'CHI:good how I say gemon gee']",4.17,4-5,Unclear
94,152,040217,childes/Eng-NA/Braunwald/040217,284,CHI,Target_Child,,,I got a real good one,480.994,482.584,['good'],"['CHI:that that that that that', 'CHI:I it it it', 'SIS:playing playing playing', 'CHI:can can', 'MOT:playing', 'CHI:I got a real good one']",4.17,4-5,Quality
95,153,040311b,childes/Eng-NA/Braunwald/040311b,159,CHI,Target_Child,,,this part doesn't taste good,261.078,263.354,['good'],"['MOT:maybe Mwww was tired of cleaning up', 'FAT:how old is Awww', 'CHI:two', 'MOT:two', 'SIS:I want some more artichokes', ""CHI:this part doesn't taste good""]",4.25,4-5,Taste.
96,154,040311b,childes/Eng-NA/Braunwald/040311b,223,CHI,Target_Child,,,taste taste good,370.769,371.5,['good'],"['SIS:or not okay', 'FAT:sure', ""CHI:I don't want this heart"", 'MOT:okay', 'MOT:good good', 'CHI:taste taste good']",4.25,4-5,Taste.
97,155,040311b,childes/Eng-NA/Braunwald/040311b,225,CHI,Target_Child,SR,,doesn't taste good,372.777,374.101,['good'],"[""CHI:I don't want this heart"", 'MOT:okay', 'MOT:good good', 'CHI:taste taste good', 'SIS:mm', ""CHI:doesn't taste good""]",4.25,4-5,Taste
98,156,040311b,childes/Eng-NA/Braunwald/040311b,264,CHI,Target_Child,,,her school is good,509.423,511.176,['good'],"['SIS:I know', ""SIS:I don't know how to slice good"", ""MOT:you don't"", 'SIS:uhuh', 'CHI:ah', 'CHI:her school is good']",4.25,4-5,Quality
99,158,040311c,childes/Eng-NA/Braunwald/040311c,1049,CHI,Target_Child,PI,,I think will good good good good or,1995.166,1999.206,['good'],"['SIS:that will make it less bubbly', 'SIS:oh brother', 'CHI:well', ""SIS:that's what they do"", 'CHI:well', 'CHI:I think will good good good good or']",4.25,4-5,Evaluation
100,162,041000,childes/Eng-NA/Braunwald/041000,811,CHI,Target_Child,,,I will get my baby something good,2013.417,2015.101,['good'],"[""GRA:I haven't any in my house"", 'GRA:but most houses have them', ""CHI:we're lucky with the babies"", 'CHI:these belong to real babies', 'CHI:oh', 'CHI:I will get my baby something good']",4.83,4-5,Desire
101,163,041000,childes/Eng-NA/Braunwald/041000,1369,CHI,Target_Child,,,good,3784.327,3784.966,['good'],"['CHI:I wanna go out', 'CHI:you should go back', 'CHI:why is this too', 'CHI:Mother', ""CHI:I'll drive you back home now"", 'CHI:good']",4.83,4-5,Approval
102,164,041000,childes/Eng-NA/Braunwald/041000,1460,CHI,Target_Child,PI,,this is a good,4091.941,4093.207,['good'],"['CHI:woofwoof', 'CHI:woofwoof', 'CHI:woofwoof', 'CHI:woofwoof', 'CHI:woof', 'CHI:this is a good']",4.83,4-5,Quality
103,165,060417,childes/Eng-NA/Braunwald/060417,793,CHI,Target_Child,,,because that's good,1334.263,1335.981,['good'],"['CHI:ham and cheese', 'CHI:try the ham and cheese and', ""MOT:right now I'm trying to slide this"", ""CHI:know know know what I'm having don't you"", 'ADU:yes yes', ""CHI:because that's good""]",6.33,6-7,Opinion
104,167,060417,childes/Eng-NA/Braunwald/060417,869,CHI,Target_Child,PI,,see if a good guess or a bad guess,1462.951,1464.565,['good'],"['CHI:you come here', 'CHI:and point to the gooey ball one with your eyes closed without looking', 'MOT:point to the gooey one with my eyes closed without looking', 'MOT:what kind of a test is this Laura', 'CHI:to see how you guess', 'CHI:see if a good guess or a bad guess']",6.33,6-7,Judgment
105,168,010408,childes/Eng-NA/Braunwald/0diary/010408,22,CHI,Target_Child,,,yum good,,,['good'],"['CHI:hi Joanna', 'CHI:baby pee_pee', 'CHI:bubble', 'CHI:byebye bubble', 'CHI:my ball', 'CHI:yum good']",1.33,1-2,Taste
106,169,010408,childes/Eng-NA/Braunwald/0diary/010408,23,CHI,Target_Child,,,yum good,,,['good'],"['CHI:baby pee_pee', 'CHI:bubble', 'CHI:byebye bubble', 'CHI:my ball', 'CHI:yum good', 'CHI:yum good']",1.33,1-2,Taste.
107,170,010409,childes/Eng-NA/Braunwald/0diary/010409,0,CHI,Target_Child,,,yum good,,,['good'],"['MOT:baby what', 'CHI:cry', 'CHI:bubble my bubble', 'CHI:my tee', 'CHI:baby baby juice', 'CHI:yum good']",1.33,1-2,Taste
108,171,010409,childes/Eng-NA/Braunwald/0diary/010409,1,CHI,Target_Child,,,yum good,,,['good'],"['CHI:cry', 'CHI:bubble my bubble', 'CHI:my tee', 'CHI:baby baby juice', 'CHI:yum good', 'CHI:yum good']",1.33,1-2,Taste
109,172,010409,childes/Eng-NA/Braunwald/0diary/010409,2,CHI,Target_Child,,,yum good,,,['good'],"['CHI:bubble my bubble', 'CHI:my tee', 'CHI:baby baby juice', 'CHI:yum good', 'CHI:yum good', 'CHI:yum good']",1.33,1-2,Emotion
110,173,010410,childes/Eng-NA/Braunwald/0diary/010410,15,CHI,Target_Child,,,yum yum good,,,['good'],"['CHI:bowwow cry', 'MOT:no bowwow bark', 'CHI:bark bark bark', 'CHI:bowwow bark', 'CHI:hi bark hi bark', 'CHI:yum yum good']",1.33,1-2,Taste
111,174,010411,childes/Eng-NA/Braunwald/0diary/010411,7,CHI,Target_Child,,,yum good,,,['good'],"['CHI:Dada Dada', 'CHI:Nana Nana', ""MOT:where's Nana"", 'CHI:byebye', 'CHI:yum yum yum', 'CHI:yum good']",1.33,1-2,Taste
112,175,010413,childes/Eng-NA/Braunwald/0diary/010413,19,CHI,Target_Child,,,good yum yum good,,,['good'],"['CHI:Lola', 'MOT:Lola what', 'CHI:Lola cry', ""MOT:no Lola doesn't cry"", 'CHI:hi cry', 'CHI:good yum yum good']",1.33,1-2,Food
113,176,010415,childes/Eng-NA/Braunwald/0diary/010415,2,CHI,Target_Child,,,milk yum good,,,['good'],"[""MOT:where's Laura"", 'CHI:no', 'CHI:Lola Joanna', 'CHI:bike', 'CHI:Petra', 'CHI:milk yum good']",1.33,1-2,Taste
114,177,010416,childes/Eng-NA/Braunwald/0diary/010416,17,CHI,Target_Child,,,cookie yum good good good,,,['good'],"['CHI:house house', 'CHI:house', 'CHI:thank_you', 'CHI:house', 'CHI:hair', 'CHI:cookie yum good good good']",1.33,1-2,Taste
115,178,010419,childes/Eng-NA/Braunwald/0diary/010419,3,CHI,Target_Child,,,yum good,,,['good'],"[""SIS:come on Laura let's go"", 'CHI:go', 'CHI:shoe shoe', 'CHI:ow Joanna', 'CHI:towel', 'CHI:yum good']",1.33,1-2,Taste
116,179,010506,childes/Eng-NA/Braunwald/0diary/010506,20,CHI,Target_Child,,,yum good,,,['good'],"['CHI:Mommy me cry', 'CHI:here Mommy Daddy Daddy', ""MOT:yes that's Daddy's book"", 'CHI:Daddy book', 'CHI:bite bite', 'CHI:yum good']",1.42,1-2,Taste
117,180,010511,childes/Eng-NA/Braunwald/0diary/010511,58,CHI,Target_Child,,,yum good,,,['good'],"['CHI:more more', 'CHI:Nana Nana byebye', ""MOT:yes Nana's byebye"", 'CHI:car car', 'CHI:more more more', 'CHI:yum good']",1.42,1-2,Taste
118,181,010513,childes/Eng-NA/Braunwald/0diary/010513,42,CHI,Target_Child,,,yum good,,,['good'],"['CHI:baby hot', 'CHI:byebye purse no-no', 'CHI:byebye tee', 'CHI:cakie', ""MOT:what's a cakie"", 'CHI:yum good']",1.42,1-2,Taste.
119,182,010514,childes/Eng-NA/Braunwald/0diary/010514,3,CHI,Target_Child,,,yum good hot hot,,,['good'],"[""MOT:what's a cakie"", 'CHI:yum good', 'CHI:Dada byebye car', 'CHI:byebye car', 'CHI:bite bite', 'CHI:yum good hot hot']",1.42,1-2,Taste
120,183,010516,childes/Eng-NA/Braunwald/0diary/010516,20,CHI,Target_Child,,,good,,,['good'],"['CHI:sock no-no Joanna', ""MOT:hey Laura who lives at Erica's"", 'CHI:baby Susie', 'CHI:drawer', 'CHI:kitty kitty food food', 'CHI:good']",1.42,1-2,Emotion
121,184,010528,childes/Eng-NA/Braunwald/0diary/010528,81,CHI,Target_Child,,,good grape,,,['good'],"['CHI:tear tear', ""MOT:no don't tear your book"", 'CHI:grape', 'CHI:bite', 'CHI:bite grape', 'CHI:good grape']",1.42,1-2,Evaluation
122,185,010530,childes/Eng-NA/Braunwald/0diary/010530,15,CHI,Target_Child,,,yum good cookie,,,['good'],"['CHI:no bath', 'CHI:pull pull pull', 'CHI:pull pull pull', 'CHI:pull pull pull', 'CHI:Dad pull', 'CHI:yum good cookie']",1.42,1-2,Taste
123,186,010601,childes/Eng-NA/Braunwald/0diary/010601,77,CHI,Target_Child,,,yum good cakie,,,['good'],"[""MOT:let's see you turn"", 'CHI:turn', 'CHI:do do', 'MOT:do what', 'CHI:do water', 'CHI:yum good cakie']",1.5,1-2,Taste
124,187,010602,childes/Eng-NA/Braunwald/0diary/010602,11,CHI,Target_Child,,,yum good,,,['good'],"['CHI:see Mommy see', 'CHI:Joanna cat', 'CHI:gate', 'MOT:yes gate', 'CHI:cake', 'CHI:yum good']",1.5,1-2,Taste
125,192,010612,childes/Eng-NA/Braunwald/0diary/010612,63,CHI,Target_Child,,,hotdog hotdog good,,,['good'],"['CHI:paper see', 'CHI:hot juice hot juice drink', 'CHI:Sue Sue ice_cream', 'CHI:Sue cake', 'CHI:me cookie', 'CHI:hotdog hotdog good']",1.5,1-2,Taste
126,193,010614,childes/Eng-NA/Braunwald/0diary/010614,35,CHI,Target_Child,,,good ice_cream,,,['good'],"['MOT:Mark_Lastname is going to be a dentist', 'CHI:Uncle_Bruce', 'CHI:caca pant', 'CHI:put Laura', 'CHI:honk honk', 'CHI:good ice_cream']",1.5,1-2,Food
127,194,010614,childes/Eng-NA/Braunwald/0diary/010614,36,CHI,Target_Child,,,good ice_cream,,,['good'],"['CHI:Uncle_Bruce', 'CHI:caca pant', 'CHI:put Laura', 'CHI:honk honk', 'CHI:good ice_cream', 'CHI:good ice_cream']",1.5,1-2,Emotion
128,195,010617,childes/Eng-NA/Braunwald/0diary/010617,0,CHI,Target_Child,,,good cheese good,,,['good'],"['CHI:hi bird', 'CHI:see bird', 'CHI:tear tear', 'MOT:tear what', 'CHI:pamper', 'CHI:good cheese good']",1.5,1-2,Emotion
129,196,010621,childes/Eng-NA/Braunwald/0diary/010621,18,CHI,Target_Child,,,good cheese,,,['good'],"['CHI:Laura do', ""FAT:who's hungry"", 'CHI:me', 'CHI:Laura chair', 'CHI:my chair', 'CHI:good cheese']",1.5,1-2,Quality
130,200,010703,childes/Eng-NA/Braunwald/0diary/010703,21,CHI,Target_Child,,,good Sue ice_cream,,,['good'],"['CHI:Adam bite me', 'CHI:door pretty door', 'CHI:caca me', 'CHI:caca me', 'CHI:see see see Sue ice_cream', 'CHI:good Sue ice_cream']",1.58,1-2,Emotion
131,201,010705,childes/Eng-NA/Braunwald/0diary/010705,3,CHI,Target_Child,,,good toast,,,['good'],"[""MOT:yes let's tell Daddy"", 'CHI:Daddy Daddy kitty Daddy', 'CHI:Laura food', 'CHI:bite', ""MOT:it's a good toast isn't it"", 'CHI:good toast']",1.58,1-2,Emotion
132,207,010722,childes/Eng-NA/Braunwald/0diary/010722,24,CHI,Target_Child,,,good dinner,,,['good'],"['CHI:Joanna jacket too', ""MOT:no that's not a jacket"", ""MOT:that's a robe"", 'CHI:robe back', 'CHI:Laura bottle here', 'CHI:good dinner']",1.58,1-2,Desire
133,208,010727,childes/Eng-NA/Braunwald/0diary/010727,5,CHI,Target_Child,,,good lollipop,,,['good'],"['SIS:hey do you wanna play in boxes', 'CHI:cubbyhole', 'CHI:cubbyhole', 'CHI:lookit lollipop', 'MOT:oh you made a lollipop', 'CHI:good lollipop']",1.58,1-2,Evaluation
134,209,010919,childes/Eng-NA/Braunwald/0diary/010919,22,CHI,Target_Child,,,good time good time,,,['good'],"['CHI:lookit happened', 'CHI:he barking', ""MOT:Joanna comes in to help you when you're crying"", 'CHI:see my crying', 'CHI:see Laura crying', 'CHI:good time good time']",1.75,1-2,Happiness
135,210,010928,childes/Eng-NA/Braunwald/0diary/010928,21,CHI,Target_Child,,,good trip,,,['good'],"['MOT:Laura would you not take bites out_of things', 'CHI:smell', 'CHI:what Joanna do', 'CHI:fall down my car', 'CHI:get back up', 'CHI:good trip']",1.75,1-2,Happiness
136,211,010928,childes/Eng-NA/Braunwald/0diary/010928,22,CHI,Target_Child,,,good trip,,,['good'],"['CHI:smell', 'CHI:what Joanna do', 'CHI:fall down my car', 'CHI:get back up', 'CHI:good trip', 'CHI:good trip']",1.75,1-2,Desirability
137,212,010928,childes/Eng-NA/Braunwald/0diary/010928,23,CHI,Target_Child,,,say good trip,,,['good'],"['CHI:what Joanna do', 'CHI:fall down my car', 'CHI:get back up', 'CHI:good trip', 'CHI:good trip', 'CHI:say good trip']",1.75,1-2,Appreciation
