,index,filename,path,utt_num,who,role,postcodes,gems,utterance,startTime,endTime,emotion_words,context,decimal_age,age_group,label
138,213,010928,childes/Eng-NA/Braunwald/0diary/010928,24,CHI,Target_Child,,,okay good trip,,,['good'],"['CHI:fall down my car', 'CHI:get back up', 'CHI:good trip', 'CHI:good trip', 'CHI:say good trip', 'CHI:okay good trip']",1.75,1-2,Interaction
139,222,011012,childes/Eng-NA/Braunwald/0diary/011012,11,CHI,Target_Child,,,good job sweeping,,,['good'],"[""MOT:okay Laura if you don't wanna get dressed I'm gonna go downstairs"", 'CHI:my stay upstairs', ""CHI:that Laura's"", ""CHI:this is Laura's"", ""MOT:yes that's Laura's"", 'CHI:good job sweeping']",1.83,1-2,Accomplishment
140,223,011018,childes/Eng-NA/Braunwald/0diary/011018,6,CHI,Target_Child,,,good boy,,,['good'],"['CHI:hungry', 'CHI:he hungry', 'CHI:go bathroom Peanuts', 'CHI:go bathroom Peanuts', 'CHI:go bathroom Peanuts', 'CHI:good boy']",1.83,1-2,Behavior
141,225,011021,childes/Eng-NA/Braunwald/0diary/011021,9,CHI,Target_Child,,,good see you,,,['good'],"[""MOT:I don't understand you"", 'CHI:could I blow my nose', 'CHI:Sue are you upstairs', 'MOT:yes I am', 'CHI:are you coming down', 'CHI:good see you']",1.83,1-2,Emotion
142,227,011101,childes/Eng-NA/Braunwald/0diary/011101,10,CHI,Target_Child,,,good job Joanna,,,['good'],"['CHI:somebody hafta quiet', 'CHI:leave it be Joanna', 'CHI:leave it', ""SIS:I don't hafta do I"", 'MOT:yes you do', 'CHI:good job Joanna']",1.92,1-2,Approval
143,231,011116,childes/Eng-NA/Braunwald/0diary/011116,40,CHI,Target_Child,,,this is good,,,['good'],"['CHI:I get my blanketie', 'CHI:dark', 'CHI:my turn light on', 'CHI:Laura turn it on', 'CHI:I want my own', 'CHI:this is good']",1.92,1-2,Opinion
144,232,011118,childes/Eng-NA/Braunwald/0diary/011118,55,CHI,Target_Child,,,yum meat good,,,['good'],"['CHI:my get it', 'CHI:could I try it', 'CHI:I like carrots', 'CHI:I like meat', 'MOT:you like meat', 'CHI:yum meat good']",1.92,1-2,Taste
145,233,011118,childes/Eng-NA/Braunwald/0diary/011118,82,CHI,Target_Child,,,you have good time,,,['good'],"['CHI:where Jackie go', 'MOT:to a meeting Laura', 'CHI:drive Jack drive', 'CHI:drive Jack drive', 'CHI:ride Shalby hard', 'CHI:you have good time']",1.92,1-2,Emotion
146,234,011118,childes/Eng-NA/Braunwald/0diary/011118,83,CHI,Target_Child,,,Laura have good time,,,['good'],"['MOT:to a meeting Laura', 'CHI:drive Jack drive', 'CHI:drive Jack drive', 'CHI:ride Shalby hard', 'CHI:you have good time', 'CHI:Laura have good time']",1.92,1-2,Emotion
147,236,011121,childes/Eng-NA/Braunwald/0diary/011121,9,CHI,Target_Child,,,Erica have good time,,,['good'],"[""CHI:let's do that again Joanna"", ""CHI:let's do that again Joanna"", 'MOT:where are you Laura and Joanna', 'CHI:there we are', ""CHI:I'm worried"", 'CHI:Erica have good time']",1.92,1-2,Emotion
148,237,011121,childes/Eng-NA/Braunwald/0diary/011121,10,CHI,Target_Child,,,have good time my house,,,['good'],"[""CHI:let's do that again Joanna"", 'MOT:where are you Laura and Joanna', 'CHI:there we are', ""CHI:I'm worried"", 'CHI:Erica have good time', 'CHI:have good time my house']",1.92,1-2,Wishful
149,238,011121,childes/Eng-NA/Braunwald/0diary/011121,11,CHI,Target_Child,,,you have good time my house,,,['good'],"['MOT:where are you Laura and Joanna', 'CHI:there we are', ""CHI:I'm worried"", 'CHI:Erica have good time', 'CHI:have good time my house', 'CHI:you have good time my house']",1.92,1-2,Wish
150,239,011123,childes/Eng-NA/Braunwald/0diary/011123,3,CHI,Target_Child,,,I don't feel good,,,['good'],"['CHI:put record away', ""CHI:I didn't like it"", ""CHI:I don't like cereal"", ""MOT:no you don't have cereal"", 'CHI:just Joanna', ""CHI:I don't feel good""]",1.92,1-2,Emotion
151,240,011123,childes/Eng-NA/Braunwald/0diary/011123,4,CHI,Target_Child,,,Deedee don't feel good,,,['good'],"[""CHI:I didn't like it"", ""CHI:I don't like cereal"", ""MOT:no you don't have cereal"", 'CHI:just Joanna', ""CHI:I don't feel good"", ""CHI:Deedee don't feel good""]",1.92,1-2,Health
152,241,011123,childes/Eng-NA/Braunwald/0diary/011123,9,CHI,Target_Child,,,I don't feel good table,,,['good'],"[""CHI:Deedee don't feel good"", 'CHI:this is blue', ""MOT:no it's purple"", 'CHI:blue', ""MOT:no that's purple"", ""CHI:I don't feel good table""]",1.92,1-2,Emotion
153,242,011124,childes/Eng-NA/Braunwald/0diary/011124,24,CHI,Target_Child,,,have a good weekend,,,['good'],"[""MOT:no goats don't wear shoes"", 'CHI:just slippers', ""MOT:no they don't wear slippers either"", 'MOT:they go bare footed', 'CHI:could I take it home', 'CHI:have a good weekend']",1.92,1-2,Desire
154,246,020008,childes/Eng-NA/Braunwald/0diary/020008,51,CHI,Target_Child,,,good manners,,,['good'],"['CHI:bumped curly hairs', ""CHI:there's old tricycle"", 'CHI:old', ""CHI:can't ride it"", ""CHI:I don't want ticket"", 'CHI:good manners']",2.0,2-3,Manners
155,247,020013,childes/Eng-NA/Braunwald/0diary/020013,7,CHI,Target_Child,,,good job baby,,,['good'],"[""MOT:I know I can't"", ""MOT:I'm too big"", 'SIS:but Joanna can ride', ""CHI:I don't share it"", ""CHI:don't pour milk"", 'CHI:good job baby']",2.0,2-3,Praise.
156,248,020020,childes/Eng-NA/Braunwald/0diary/020020,15,CHI,Target_Child,,,I good climber,,,['good'],"['CHI:Lorney boy too', 'CHI:Susie boy too', ""MOT:no Susie's not a boy she's a girl"", 'CHI:watch me whistle', 'CHI:I have a fever', 'CHI:I good climber']",2.0,2-3,Skill
157,250,020026,childes/Eng-NA/Braunwald/0diary/020026,30,CHI,Target_Child,,,pretty good,,,['good'],"[""CHI:that's dangerous"", ""CHI:I can't snap me out"", 'CHI:my have trouble', 'CHI:hotdogs', 'CHI:buy hotdogs', 'CHI:pretty good']",2.0,2-3,Positive
158,252,020102,childes/Eng-NA/Braunwald/0diary/020102,6,CHI,Target_Child,,,Joanna have good breakfast,,,['good'],"['CHI:turn water out', 'CHI:open you notebook Mom open it', 'MOT:oh you want me to open my notebook', 'MOT:why', 'CHI:write it down', 'CHI:Joanna have good breakfast']",2.08,2-3,Food
159,253,020105,childes/Eng-NA/Braunwald/0diary/020105,30,CHI,Target_Child,,,that good idea,,,['good'],"['CHI:I very big girl', 'MOT:okay have fun', 'CHI:not going yet', 'CHI:he soft', 'FAT:put that in your book', 'CHI:that good idea']",2.08,2-3,Quality
160,254,020105,childes/Eng-NA/Braunwald/0diary/020105,31,CHI,Target_Child,,,that's good,,,['good'],"['MOT:okay have fun', 'CHI:not going yet', 'CHI:he soft', 'FAT:put that in your book', 'CHI:that good idea', ""CHI:that's good""]",2.08,2-3,Approval
161,263,020122,childes/Eng-NA/Braunwald/0diary/020122,38,CHI,Target_Child,,,tastes very good,,,['good'],"[""CHI:I'm thirsty"", 'CHI:twenty dollars', 'CHI:here man', 'CHI:I buy you bubblegum', 'CHI:for you', 'CHI:tastes very good']",2.08,2-3,Taste
162,269,020127,childes/Eng-NA/Braunwald/0diary/020127,20,CHI,Target_Child,,,good idea,,,['good'],"['CHI:tricycle broken', 'CHI:because because because', 'CHI:because so much do', 'CHI:because so much do Mommy', ""MOT:that's right"", 'CHI:good idea']",2.08,2-3,Approval
163,270,020127,childes/Eng-NA/Braunwald/0diary/020127,21,CHI,Target_Child,,,a good idea,,,['good'],"['CHI:because because because', 'CHI:because so much do', 'CHI:because so much do Mommy', ""MOT:that's right"", 'CHI:good idea', 'CHI:a good idea']",2.08,2-3,Approval
164,276,020209,childes/Eng-NA/Braunwald/0diary/020209,17,CHI,Target_Child,,,no good,,,['good'],"['CHI:yeah', 'CHI:taste sour', ""CHI:it's taste sour"", ""MOT:I'm sure it did"", 'SIS:we spit it out', 'CHI:no good']",2.17,2-3,Quality
165,277,020210,childes/Eng-NA/Braunwald/0diary/020210,1,CHI,Target_Child,,,that's good,,,['good'],"[""CHI:what's we having breakfast"", 'MOT:oh waffle or cereal', ""MOT:we're out_of eggs"", 'CHI:I want rai get eggs tomorrow', 'CHI:oh_my', ""CHI:that's good""]",2.17,2-3,Emotion
166,278,020214,childes/Eng-NA/Braunwald/0diary/020214,0,CHI,Target_Child,,,those are good,,,['good'],"[""CHI:Deedee don't have crib"", 'CHI:only I have crib', ""MOT:I'm really tired"", ""MOT:let's go to sleep"", ""CHI:I know you're tired"", 'CHI:those are good']",2.17,2-3,Emotion
167,285,020224,childes/Eng-NA/Braunwald/0diary/020224,7,CHI,Target_Child,,,hi you good daddy Dad,,,['good'],"[""MOT:that's steam"", 'MOT:how_come your shoes are wet', 'CHI:because that from sprinklers', 'CHI:Mommy my things falling off', ""CHI:I'm getting angry about that"", 'CHI:hi you good daddy Dad']",2.17,2-3,Family
168,288,020407,childes/Eng-NA/Braunwald/0diary/020407,48,CHI,Target_Child,,,I good swimmer aren't I,,,['good'],"['MOT:about what', 'CHI:Mexico', 'MOT:ask a silly question get a silly answer', 'CHI:could we go to Mexico', 'MOT:yes someday we might', ""CHI:I good swimmer aren't I""]",2.33,2-3,Ability
169,299,020507,childes/Eng-NA/Braunwald/0diary/020507,5,CHI,Target_Child,,,eight juice good,,,['good'],"[""CHI:all she's baby dead"", 'CHI:oh_god', 'CHI:what that called', 'MOT:v eight juice', 'MOT:you can have some if you want', 'CHI:eight juice good']",2.42,2-3,Taste
170,300,020507,childes/Eng-NA/Braunwald/0diary/020507,6,CHI,Target_Child,,,so good,,,['good'],"['CHI:oh_god', 'CHI:what that called', 'MOT:v eight juice', 'MOT:you can have some if you want', 'CHI:eight juice good', 'CHI:so good']",2.42,2-3,Taste
171,301,020507,childes/Eng-NA/Braunwald/0diary/020507,7,CHI,Target_Child,,,it's so good,,,['good'],"['CHI:what that called', 'MOT:v eight juice', 'MOT:you can have some if you want', 'CHI:eight juice good', 'CHI:so good', ""CHI:it's so good""]",2.42,2-3,Emotion
172,308,020525,childes/Eng-NA/Braunwald/0diary/020525,20,CHI,Target_Child,,,is that good so it won't spill Mom,,,['good'],"[""MOT:you will or you won't"", 'CHI:I will', ""CHI:I'm very upset"", 'MOT:what are you upset about', 'CHI:because Joanna was talking', ""CHI:is that good so it won't spill Mom""]",2.42,2-3,Evaluation
173,328,020716,childes/Eng-NA/Braunwald/0diary/020716,0,CHI,Target_Child,,,I not feeling good to go to market,,,['good'],"['CHI:show me', 'CHI:Grandma I got a message for you', ""MOT:okay thank_you I'll write it down"", ""MOT:what's it say"", 'CHI:dear Grandma thank you for the Santa_Barbara', 'CHI:I not feeling good to go to market']",2.58,2-3,Health
174,334,020801,childes/Eng-NA/Braunwald/0diary/020801,8,CHI,Target_Child,,,guy this tastes good tea,,,['good'],"['CHI:for Lorine', 'CHI:for happy_birthday Lorine', 'CHI:for Lorine', 'CHI:oh my tummy hurts badly', ""CHI:tea I'm a big girl to have tea"", 'CHI:guy this tastes good tea']",2.67,2-3,Taste
175,335,020809,childes/Eng-NA/Braunwald/0diary/020809,4,CHI,Target_Child,,,how_come you say good luck to Mom,,,['good'],"['CHI:see they look nicer', ""MOT:that's your voice Joanna"", 'CHI:which is my voice', ""MOT:well let's listen we'll hear"", 'FAT:good luck', 'CHI:how_come you say good luck to Mom']",2.67,2-3,Encouragement
176,340,020923,childes/Eng-NA/Braunwald/0diary/020923,0,CHI,Target_Child,,,Mommy I can't eat up too much stew because my throat doesn't work good,,,['good'],"[""CHI:I will be sure that they don't fight again"", 'MOT:okay', ""CHI:I'll be sure"", 'CHI:you stop that you doo_doo Peanuts', 'CHI:you stop that', ""CHI:Mommy I can't eat up too much stew because my throat doesn't work good""]",2.75,2-3,Health
177,347,021101,childes/Eng-NA/Braunwald/0diary/021101,2,CHI,Target_Child,,,we had a good weekend,,,['good'],"[""CHI:Sue I didn't wash behind my ears"", ""MOT:well that's alright"", ""CHI:and Joanna didn't either"", ""CHI:I'll see how many is left"", ""CHI:after a while I'm gonna go to sleep"", 'CHI:we had a good weekend']",2.92,2-3,Enjoyment
178,348,021101,childes/Eng-NA/Braunwald/0diary/021101,6,CHI,Target_Child,,,this is a good tootsie_roll,,,['good'],"[""CHI:after a while I'm gonna go to sleep"", 'CHI:we had a good weekend', 'MOT:who did you have a good weekend with', 'CHI:with Missus_Jordan', ""CHI:Missus_Jordan I'm gonna see what it looks like in it"", 'CHI:this is a good tootsie_roll']",2.92,2-3,Quality
179,351,021108,childes/Eng-NA/Braunwald/0diary/021108,27,CHI,Target_Child,,,I'm doing a good job,,,['good'],"[""CHI:I'm a big helper aren't I"", 'MOT:yes you are', ""CHI:I'm a big helper because I hafta put it in"", 'CHI:one at a time', 'CHI:one at a time', ""CHI:I'm doing a good job""]",2.92,2-3,Task
180,352,021116,childes/Eng-NA/Braunwald/0diary/021116,0,CHI,Target_Child,,,Mommy I didn't give you a good morning hug,,,['good'],"['MOT:because she comes from Japan', ""CHI:Daddy's gonna get my germs if he ate my apple"", ""MOT:that's right"", 'CHI:he did already', ""MOT:you're right he already ate your apple"", ""CHI:Mommy I didn't give you a good morning hug""]",2.92,2-3,Relationship
181,353,021117,childes/Eng-NA/Braunwald/0diary/021117,8,CHI,Target_Child,,,I am a very good folder,,,['good'],"[""CHI:I'm right"", 'CHI:did you ever see a big airplane', 'CHI:see how big it is', ""MOT:yes it's enormous"", 'CHI:oh no I hafta fold this', 'CHI:I am a very good folder']",2.92,2-3,Action
182,354,021123,childes/Eng-NA/Braunwald/0diary/021123,4,CHI,Target_Child,,,Mommy I hope she have a good breakfast to eat and a nice day,,,['good'],"[""CHI:I'm not tall enough to turn the light off aream"", 'CHI:I like your pimples', 'MOT:you like my pimples', ""MOT:I wish I didn't have them"", 'MOT:I got them from eating junk', 'CHI:Mommy I hope she have a good breakfast to eat and a nice day']",2.92,2-3,Wish
183,356,030000,childes/Eng-NA/Braunwald/0diary/030000,0,CHI,Target_Child,,,it's good,,,['good'],"[""CHI:hi Mommy you're the best"", 'MOT:well thank_you Laura', ""CHI:and Joanna's the best and Daddy"", ""CHI:and I'm the best"", ""CHI:I'll save a cup of lemonade for you Joanna"", ""CHI:it's good""]",3.0,3-4,Emotion.
184,357,030000,childes/Eng-NA/Braunwald/0diary/030000,1,CHI,Target_Child,,,it's good for me to eat,,,['good'],"['MOT:well thank_you Laura', ""CHI:and Joanna's the best and Daddy"", ""CHI:and I'm the best"", ""CHI:I'll save a cup of lemonade for you Joanna"", ""CHI:it's good"", ""CHI:it's good for me to eat""]",3.0,3-4,Taste
185,358,030002,childes/Eng-NA/Braunwald/0diary/030002,3,CHI,Target_Child,,,we're having a good weekend right,,,['good'],"['SIS:she said', 'SIS:caca clay and pee_pee', 'CHI:which one you wanna have when our blender gets worn out', 'CHI:wanna see which kinda tv you wanna buy', 'CHI:and which kinda blender', ""CHI:we're having a good weekend right""]",3.0,3-4,Emotion.
186,359,030004,childes/Eng-NA/Braunwald/0diary/030004,20,CHI,Target_Child,,,my milkshake tastes good,,,['good'],"[""CHI:Daddy I'm not gonna ever scream"", 'FAT:good', ""CHI:I'm gonna take much"", ""CHI:so much you can't believe it"", ""CHI:my mommy can't believe how much I'm taking"", 'CHI:my milkshake tastes good']",3.0,3-4,Taste
187,360,030004,childes/Eng-NA/Braunwald/0diary/030004,21,CHI,Target_Child,,,it's good,,,['good'],"['FAT:good', ""CHI:I'm gonna take much"", ""CHI:so much you can't believe it"", ""CHI:my mommy can't believe how much I'm taking"", 'CHI:my milkshake tastes good', ""CHI:it's good""]",3.0,3-4,Taste
188,361,030004,childes/Eng-NA/Braunwald/0diary/030004,25,CHI,Target_Child,,,it's good,,,['good'],"['CHI:my milkshake tastes good', ""CHI:it's good"", 'CHI:I tasted it', 'SIS:I never knew apple shakes tasted so good', 'CHI:smell my apple shake', ""CHI:it's good""]",3.0,3-4,Emotion
189,362,030006,childes/Eng-NA/Braunwald/0diary/030006,20,CHI,Target_Child,,,that's a good song Joanna terrific,,,['good'],"[""CHI:I'm allergic that bug you know it"", ""CHI:I'm allergic that buggy"", 'CHI:you guys whatcha doing up there', 'SIS:playing with tinkertoy', 'SIS:Red Ted Ned went to sleep in a bed', ""CHI:that's a good song Joanna terrific""]",3.0,3-4,Emotion
190,363,030017,childes/Eng-NA/Braunwald/0diary/030017,7,CHI,Target_Child,,,she's such a good girl Joanna is,,,['good'],"['CHI:you look sharp sharp', ""CHI:Daddy we saw a snail who's walking"", ""CHI:Daddy we saw a snail who's walking"", 'FAT:where did he walk', ""CHI:he's walking at our house"", ""CHI:she's such a good girl Joanna is""]",3.0,3-4,Praise
191,365,030122,childes/Eng-NA/Braunwald/0diary/030122,5,CHI,Target_Child,,,the strawberries are good,,,['good'],"['CHI:I was really hungry', 'CHI:what are those', 'CHI:I wonder what they are', 'MOT:those', 'MOT:those are bread sticks', 'CHI:the strawberries are good']",3.08,3-4,Taste
192,366,030124,childes/Eng-NA/Braunwald/0diary/030124,0,CHI,Target_Child,,,I'm a good helper girl,,,['good'],"['MOT:you mean tomorrow', 'CHI:is this upside_up', ""SIS:no it's right_side_up"", 'CHI:look what Joanna did', 'CHI:this is scribble scrabble', ""CHI:I'm a good helper girl""]",3.08,3-4,Emotion
193,369,030206,childes/Eng-NA/Braunwald/0diary/030206,24,CHI,Target_Child,,,I'm extremely angry because this is not getting good enough for me,,,"['angry', 'good']","['MOT:she did', 'CHI:but I am', ""CHI:Mommy I wasn't dumping your purse"", 'CHI:I was just looking in it', ""CHI:I picked up my baby at the babysitter's"", ""CHI:I'm extremely angry because this is not getting good enough for me""]",3.17,3-4,Emotion
194,374,030301,childes/Eng-NA/Braunwald/0diary/030301,21,CHI,Target_Child,,,good,,,['good'],"['MOT:I saved the house jobs for you', 'CHI:oh thank_you', ""MOT:you're welcome"", 'CHI:did you make the bed', 'MOT:no', 'CHI:good']",3.25,3-4,Approval
195,376,030309,childes/Eng-NA/Braunwald/0diary/030309,1,CHI,Target_Child,,,that's a good idea,,,['good'],"['CHI:more cow cheese', 'MOT:okay here you go', 'CHI:lucky I asked', 'CHI:lucky me I get more cow cheese', ""CHI:my other hand is really freezing and I don't have another pocket"", ""CHI:that's a good idea""]",3.25,3-4,Approval
196,388,030406,childes/Eng-NA/Braunwald/0diary/030406,5,CHI,Target_Child,,,could I lick this since I did a good job,,,['good'],"[""CHI:Daddy I'm getting better at my letters"", ""FAT:good I'm glad you're getting better"", ""CHI:see how she put her feet in because she doesn't know what to do right"", ""MOT:that's right"", ""CHI:well mine didn't fall apart like this Joanna's did"", 'CHI:could I lick this since I did a good job']",3.33,3-4,Task
197,394,030417,childes/Eng-NA/Braunwald/0diary/030417,10,CHI,Target_Child,,,milk is good better than water Joanna,,,['good'],"[""CHI:I get the rest since I'm the nut server"", 'CHI:you show love by eating', 'CHI:by eating you show love', 'MOT:how do you show love Laura', 'CHI:by eating', 'CHI:milk is good better than water Joanna']",3.33,3-4,Preference
198,396,030424,childes/Eng-NA/Braunwald/0diary/030424,4,CHI,Target_Child,,,I'm really a good eater huh Mama,,,['good'],"['CHI:I forgot her name', ""CHI:that's enough for Mother"", ""CHI:that's enough for Susan"", ""MOT:no we'll give her a birthday party on her birthday"", 'CHI:no one get the first piece except me', ""CHI:I'm really a good eater huh Mama""]",3.33,3-4,Capability
