filename,path,who,name,role,language,monthage,age,sex,numwords,numutts,avgutt,medianutt
betty,childes/Eng-NA/Bates/Free20/betty,MOT,,Mother,eng,,,female,354,93,3.8064516,4
betty,childes/Eng-NA/Bates/Free20/betty,CHI,,Target_Child,eng,20.0,1;08.00,female,13,12,1.0833334,1
chuck,childes/Eng-NA/Bates/Free20/chuck,MOT,,Mother,eng,,,female,216,76,2.8421052,2
chuck,childes/Eng-NA/Bates/Free20/chuck,CHI,,Target_Child,eng,20.0,1;08.00,male,67,48,1.3958334,1
doug,childes/Eng-NA/Bates/Free20/doug,MOT,,Mother,eng,,,female,206,47,4.382979,4
doug,childes/Eng-NA/Bates/Free20/doug,CHI,,Target_Child,eng,20.0,1;08.00,male,8,8,1.0,1
ed,childes/Eng-NA/Bates/Free20/ed,CHI,,Target_Child,eng,20.0,1;08.00,male,26,26,1.0,1
ed,childes/Eng-NA/Bates/Free20/ed,MOT,,Mother,eng,,,female,455,117,3.8888888,3
frank,childes/Eng-NA/Bates/Free20/frank,CHI,,Target_Child,eng,20.0,1;08.00,male,30,25,1.2,1
frank,childes/Eng-NA/Bates/Free20/frank,MOT,,Mother,eng,,,female,303,89,3.4044943,3
gloria,childes/Eng-NA/Bates/Free20/gloria,CHI,,Target_Child,eng,22.0,1;10.00,female,19,17,1.117647,1
gloria,childes/Eng-NA/Bates/Free20/gloria,MOT,,Mother,eng,,,female,158,61,2.590164,2
hank,childes/Eng-NA/Bates/Free20/hank,MOT,,Mother,eng,,,female,445,137,3.2481751,3
hank,childes/Eng-NA/Bates/Free20/hank,CHI,,Target_Child,eng,20.0,1;08.00,male,19,16,1.1875,1
ivy,childes/Eng-NA/Bates/Free20/ivy,MOT,,Mother,eng,,,female,174,61,2.852459,3
ivy,childes/Eng-NA/Bates/Free20/ivy,CHI,,Target_Child,eng,20.0,1;08.00,female,8,5,1.6,2
jane,childes/Eng-NA/Bates/Free20/jane,MOT,,Mother,eng,,,female,201,62,3.2419355,3
jane,childes/Eng-NA/Bates/Free20/jane,CHI,,Target_Child,eng,20.0,1;08.00,female,3,3,1.0,1
jim,childes/Eng-NA/Bates/Free20/jim,MOT,,Mother,eng,,,female,343,80,4.2875,4
jim,childes/Eng-NA/Bates/Free20/jim,CHI,,Target_Child,eng,20.0,1;08.00,male,23,18,1.2777778,1
kathy,childes/Eng-NA/Bates/Free20/kathy,CHI,,Target_Child,eng,20.0,1;08.00,female,15,15,1.0,1
kathy,childes/Eng-NA/Bates/Free20/kathy,MOT,,Mother,eng,,,female,288,84,3.4285715,3
keith,childes/Eng-NA/Bates/Free20/keith,MOT,,Mother,eng,,,female,339,88,3.8522727,3
keith,childes/Eng-NA/Bates/Free20/keith,CHI,,Target_Child,eng,20.0,1;08.00,male,87,55,1.5818182,1
kent,childes/Eng-NA/Bates/Free20/kent,MOT,,Mother,eng,,,female,273,71,3.8450704,3
kent,childes/Eng-NA/Bates/Free20/kent,CHI,,Target_Child,eng,20.0,1;08.00,male,20,20,1.0,1
linda,childes/Eng-NA/Bates/Free20/linda,MOT,,Mother,eng,,,female,412,99,4.1616163,4
linda,childes/Eng-NA/Bates/Free20/linda,CHI,,Target_Child,eng,20.0,1;08.00,female,47,36,1.3055556,1
mandy,childes/Eng-NA/Bates/Free20/mandy,CHI,,Target_Child,eng,20.0,1;08.00,female,29,23,1.2608696,1
mandy,childes/Eng-NA/Bates/Free20/mandy,MOT,,Mother,eng,,,female,224,73,3.0684931,3
nan,childes/Eng-NA/Bates/Free20/nan,MOT,,Mother,eng,,,female,330,89,3.7078652,3
nan,childes/Eng-NA/Bates/Free20/nan,CHI,,Target_Child,eng,20.0,1;08.00,female,43,43,1.0,1
olivia,childes/Eng-NA/Bates/Free20/olivia,MOT,,Mother,eng,,,female,260,72,3.6111112,3
olivia,childes/Eng-NA/Bates/Free20/olivia,CHI,,Target_Child,eng,20.0,1;08.00,female,84,72,1.1666666,1
olivia,childes/Eng-NA/Bates/Free20/olivia,ANN,,Unidentified,eng,,,,2,2,1.0,1
paula,childes/Eng-NA/Bates/Free20/paula,CHI,,Target_Child,eng,20.0,1;08.00,female,19,16,1.1875,1
paula,childes/Eng-NA/Bates/Free20/paula,MOT,,Mother,eng,,,female,512,116,4.413793,4
pete,childes/Eng-NA/Bates/Free20/pete,MOT,,Mother,eng,,,female,193,60,3.2166667,3
pete,childes/Eng-NA/Bates/Free20/pete,CHI,,Target_Child,eng,20.0,1;08.00,male,1,1,1.0,1
ruth,childes/Eng-NA/Bates/Free20/ruth,MOT,,Mother,eng,,,female,397,139,2.856115,2
ruth,childes/Eng-NA/Bates/Free20/ruth,CHI,,Target_Child,eng,20.0,1;08.00,female,37,35,1.0571429,1
steve,childes/Eng-NA/Bates/Free20/steve,MOT,,Mother,eng,,,female,144,67,2.1492538,1
steve,childes/Eng-NA/Bates/Free20/steve,CHI,,Target_Child,eng,20.0,1;08.00,male,35,34,1.0294118,1
steve,childes/Eng-NA/Bates/Free20/steve,INV,,Investigator,eng,,,,10,3,3.3333333,4
sue,childes/Eng-NA/Bates/Free20/sue,MOT,,Mother,eng,,,female,402,110,3.6545455,3
sue,childes/Eng-NA/Bates/Free20/sue,CHI,,Target_Child,eng,20.0,1;08.00,female,43,42,1.0238096,1
tom,childes/Eng-NA/Bates/Free20/tom,MOT,,Mother,eng,,,female,214,86,2.488372,1
tom,childes/Eng-NA/Bates/Free20/tom,CHI,,Target_Child,eng,20.0,1;08.00,male,43,38,1.1315789,1
vicki,childes/Eng-NA/Bates/Free20/vicki,MOT,,Mother,eng,,,female,30,11,2.7272727,2
vicki,childes/Eng-NA/Bates/Free20/vicki,CHI,,Target_Child,eng,20.0,1;08.00,female,2,2,1.0,1
wanda,childes/Eng-NA/Bates/Free20/wanda,MOT,,Mother,eng,,,female,392,109,3.5963302,3
wanda,childes/Eng-NA/Bates/Free20/wanda,CHI,,Target_Child,eng,20.0,1;08.00,female,69,35,1.9714285,2
will,childes/Eng-NA/Bates/Free20/will,MOT,,Mother,eng,,,female,292,94,3.106383,3
will,childes/Eng-NA/Bates/Free20/will,CHI,,Target_Child,eng,20.0,1;08.00,male,17,11,1.5454545,1
zeke,childes/Eng-NA/Bates/Free20/zeke,CHI,,Target_Child,eng,20.0,1;08.00,male,7,7,1.0,1
zeke,childes/Eng-NA/Bates/Free20/zeke,MOT,,Mother,eng,,,female,376,109,3.4495413,3
amy28,childes/Eng-NA/Bates/Free28/amy28,CHI,,Target_Child,eng,28.0,2;04.00,female,82,64,1.28125,1
amy28,childes/Eng-NA/Bates/Free28/amy28,MOT,,Mother,eng,,,female,157,69,2.2753623,2
betty28,childes/Eng-NA/Bates/Free28/betty28,MOT,,Mother,eng,,,female,250,76,3.2894738,3
betty28,childes/Eng-NA/Bates/Free28/betty28,CHI,,Target_Child,eng,28.0,2;04.00,female,58,41,1.4146341,1
chuck28,childes/Eng-NA/Bates/Free28/chuck28,CHI,,Target_Child,eng,28.0,2;04.00,male,92,56,1.6428572,1
chuck28,childes/Eng-NA/Bates/Free28/chuck28,MOT,,Mother,eng,,,female,327,113,2.8938053,2
doug28,childes/Eng-NA/Bates/Free28/doug28,MOT,,Mother,eng,,,female,357,80,4.4625,4
doug28,childes/Eng-NA/Bates/Free28/doug28,CHI,,Target_Child,eng,28.0,2;04.00,male,83,27,3.074074,3
ed28,childes/Eng-NA/Bates/Free28/ed28,CHI,,Target_Child,eng,28.0,2;04.00,male,113,41,2.7560976,2
ed28,childes/Eng-NA/Bates/Free28/ed28,MOT,,Mother,eng,,,female,351,76,4.618421,5
frank28,childes/Eng-NA/Bates/Free28/frank28,MOT,,Mother,eng,,,female,194,60,3.2333333,3
frank28,childes/Eng-NA/Bates/Free28/frank28,CHI,,Target_Child,eng,28.0,2;04.00,male,46,31,1.483871,1
george28,childes/Eng-NA/Bates/Free28/george28,CHI,,Target_Child,eng,28.0,2;04.00,male,92,50,1.84,1
george28,childes/Eng-NA/Bates/Free28/george28,MOT,,Mother,eng,,,female,465,99,4.6969695,4
gloria28,childes/Eng-NA/Bates/Free28/gloria28,MOT,,Mother,eng,,,female,351,108,3.25,3
gloria28,childes/Eng-NA/Bates/Free28/gloria28,CHI,,Target_Child,eng,28.0,2;04.00,female,106,67,1.5820895,1
hank28,childes/Eng-NA/Bates/Free28/hank28,MOT,,Mother,eng,,,female,328,97,3.3814433,3
hank28,childes/Eng-NA/Bates/Free28/hank28,CHI,,Target_Child,eng,28.0,2;04.00,male,100,57,1.754386,1
ivy28,childes/Eng-NA/Bates/Free28/ivy28,MOT,,Mother,eng,,,female,290,75,3.8666666,3
ivy28,childes/Eng-NA/Bates/Free28/ivy28,CHI,,Target_Child,eng,28.0,2;04.00,female,89,35,2.5428572,3
keith28,childes/Eng-NA/Bates/Free28/keith28,MOT,,Mother,eng,,,female,510,108,4.7222223,4
keith28,childes/Eng-NA/Bates/Free28/keith28,CHI,,Target_Child,eng,28.0,2;04.00,male,153,63,2.4285715,2
kent28,childes/Eng-NA/Bates/Free28/kent28,CHI,,Target_Child,eng,28.0,2;04.00,male,203,91,2.2307692,2
kent28,childes/Eng-NA/Bates/Free28/kent28,MOT,,Mother,eng,,,female,269,73,3.6849315,3
linda28,childes/Eng-NA/Bates/Free28/linda28,MOT,,Mother,eng,,,female,241,66,3.6515152,3
linda28,childes/Eng-NA/Bates/Free28/linda28,CHI,,Target_Child,eng,28.0,2;04.00,female,119,58,2.0517242,2
mandy28,childes/Eng-NA/Bates/Free28/mandy28,CHI,,Target_Child,eng,28.0,2;04.00,female,184,72,2.5555556,2
mandy28,childes/Eng-NA/Bates/Free28/mandy28,MOT,,Mother,eng,,,female,173,58,2.9827585,3
nan28,childes/Eng-NA/Bates/Free28/nan28,MOT,,Mother,eng,,,female,416,85,4.894118,4
nan28,childes/Eng-NA/Bates/Free28/nan28,CHI,,Target_Child,eng,28.0,2;04.00,female,187,76,2.4605262,2
olivia28,childes/Eng-NA/Bates/Free28/olivia28,MOT,,Mother,eng,,,female,389,92,4.228261,4
olivia28,childes/Eng-NA/Bates/Free28/olivia28,CHI,,Target_Child,eng,28.0,2;04.00,female,84,37,2.2702703,2
paula28,childes/Eng-NA/Bates/Free28/paula28,MOT,,Mother,eng,,,female,271,78,3.474359,3
paula28,childes/Eng-NA/Bates/Free28/paula28,CHI,,Target_Child,eng,28.0,2;04.00,female,193,76,2.5394738,3
pete28,childes/Eng-NA/Bates/Free28/pete28,MOT,,Mother,eng,,,female,423,98,4.3163266,4
pete28,childes/Eng-NA/Bates/Free28/pete28,CHI,,Target_Child,eng,28.0,2;04.00,male,41,19,2.1578948,2
rick28,childes/Eng-NA/Bates/Free28/rick28,MOT,,Mother,eng,,,female,184,51,3.6078432,3
rick28,childes/Eng-NA/Bates/Free28/rick28,CHI,,Target_Child,eng,28.0,2;04.00,male,28,23,1.2173913,1
ruth28,childes/Eng-NA/Bates/Free28/ruth28,MOT,,Mother,eng,,,female,414,123,3.3658535,3
ruth28,childes/Eng-NA/Bates/Free28/ruth28,CHI,,Target_Child,eng,28.0,2;04.00,female,139,95,1.4631579,1
steve28,childes/Eng-NA/Bates/Free28/steve28,CHI,,Target_Child,eng,28.0,2;04.00,male,66,37,1.7837838,1
steve28,childes/Eng-NA/Bates/Free28/steve28,MOT,,Mother,eng,,,female,327,80,4.0875,4
sue28,childes/Eng-NA/Bates/Free28/sue28,MOT,,Mother,eng,,,female,354,78,4.5384617,4
sue28,childes/Eng-NA/Bates/Free28/sue28,CHI,,Target_Child,eng,28.0,2;04.00,female,32,23,1.3913044,1
wanda28,childes/Eng-NA/Bates/Free28/wanda28,MOT,,Mother,eng,,,female,219,55,3.9818182,4
wanda28,childes/Eng-NA/Bates/Free28/wanda28,CHI,,Target_Child,eng,28.0,2;04.00,female,142,57,2.491228,2
will28,childes/Eng-NA/Bates/Free28/will28,MOT,,Mother,eng,,,female,358,109,3.2844036,3
will28,childes/Eng-NA/Bates/Free28/will28,CHI,,Target_Child,eng,28.0,2;04.00,male,125,80,1.5625,1
zeke28,childes/Eng-NA/Bates/Free28/zeke28,MOT,,Mother,eng,,,female,320,91,3.5164835,3
zeke28,childes/Eng-NA/Bates/Free28/zeke28,CHI,,Target_Child,eng,28.0,2;04.00,male,80,29,2.7586207,3
amy,childes/Eng-NA/Bates/Snack28/amy,MOT,,Mother,eng,,,female,207,71,2.915493,2
amy,childes/Eng-NA/Bates/Snack28/amy,CHI,,Target_Child,eng,28.0,2;04.00,female,123,54,2.2777777,2
betty,childes/Eng-NA/Bates/Snack28/betty,MOT,,Mother,eng,,,female,249,54,4.611111,4
betty,childes/Eng-NA/Bates/Snack28/betty,CHI,,Target_Child,eng,28.0,2;04.00,female,38,32,1.1875,1
chuck,childes/Eng-NA/Bates/Snack28/chuck,MOT,,Mother,eng,,,female,385,96,4.0104165,4
chuck,childes/Eng-NA/Bates/Snack28/chuck,CHI,,Target_Child,eng,28.0,2;04.00,male,48,31,1.548387,1
doug,childes/Eng-NA/Bates/Snack28/doug,CHI,,Target_Child,eng,28.0,2;04.00,male,79,31,2.548387,3
doug,childes/Eng-NA/Bates/Snack28/doug,MOT,,Mother,eng,,,female,316,66,4.787879,4
doug,childes/Eng-NA/Bates/Snack28/doug,INV,,Investigator,eng,,,,9,2,4.5,8
ed_snack,childes/Eng-NA/Bates/Snack28/ed_snack,MOT,,Mother,eng,,,female,261,47,5.5531917,6
ed_snack,childes/Eng-NA/Bates/Snack28/ed_snack,CHI,,Target_Child,eng,28.0,2;04.00,male,35,13,2.6923077,2
frank,childes/Eng-NA/Bates/Snack28/frank,MOT,,Mother,eng,,,female,368,107,3.4392524,3
frank,childes/Eng-NA/Bates/Snack28/frank,CHI,,Target_Child,eng,28.0,2;04.00,male,66,52,1.2692307,1
frank,childes/Eng-NA/Bates/Snack28/frank,INV,,Investigator,eng,,,,10,3,3.3333333,2
gloria,childes/Eng-NA/Bates/Snack28/gloria,MOT,,Mother,eng,,,female,293,79,3.7088609,3
gloria,childes/Eng-NA/Bates/Snack28/gloria,CHI,,Target_Child,eng,28.0,2;04.00,female,46,27,1.7037038,1
gloria,childes/Eng-NA/Bates/Snack28/gloria,INV,,Investigator,eng,,,,4,2,2.0,2
hank,childes/Eng-NA/Bates/Snack28/hank,MOT,,Mother,eng,,,female,534,92,5.804348,5
hank,childes/Eng-NA/Bates/Snack28/hank,CHI,,Target_Child,eng,28.0,2;04.00,male,94,35,2.6857142,3
hank,childes/Eng-NA/Bates/Snack28/hank,INV,,Investigator,eng,,,,71,13,5.4615383,4
ivy,childes/Eng-NA/Bates/Snack28/ivy,MOT,,Mother,eng,,,female,299,69,4.3333335,4
ivy,childes/Eng-NA/Bates/Snack28/ivy,CHI,,Target_Child,eng,28.0,2;04.00,female,91,46,1.9782609,1
keith,childes/Eng-NA/Bates/Snack28/keith,CHI,,Target_Child,eng,28.0,2;04.00,male,58,21,2.7619047,2
keith,childes/Eng-NA/Bates/Snack28/keith,MOT,,Mother,eng,,,female,151,38,3.9736843,4
kent,childes/Eng-NA/Bates/Snack28/kent,MOT,,Mother,eng,,,female,260,69,3.768116,3
kent,childes/Eng-NA/Bates/Snack28/kent,CHI,,Target_Child,eng,28.0,2;04.00,male,134,59,2.2711864,2
kent,childes/Eng-NA/Bates/Snack28/kent,INV,,Investigator,eng,,,,4,1,4.0,4
linda,childes/Eng-NA/Bates/Snack28/linda,MOT,,Mother,eng,,,female,337,75,4.4933333,4
linda,childes/Eng-NA/Bates/Snack28/linda,CHI,,Target_Child,eng,28.0,2;04.00,female,69,32,2.15625,2
linda,childes/Eng-NA/Bates/Snack28/linda,INV,,Investigator,eng,,,,2,1,2.0,2
mandy,childes/Eng-NA/Bates/Snack28/mandy,MOT,,Mother,eng,,,female,218,58,3.7586207,3
mandy,childes/Eng-NA/Bates/Snack28/mandy,CHI,,Target_Child,eng,28.0,2;04.00,female,84,39,2.1538463,2
nan,childes/Eng-NA/Bates/Snack28/nan,MOT,,Mother,eng,,,female,531,119,4.462185,4
nan,childes/Eng-NA/Bates/Snack28/nan,CHI,,Target_Child,eng,28.0,2;04.00,female,105,60,1.75,1
olivia,childes/Eng-NA/Bates/Snack28/olivia,CHI,,Target_Child,eng,28.0,2;04.00,female,82,37,2.2162163,2
olivia,childes/Eng-NA/Bates/Snack28/olivia,MOT,,Mother,eng,,,female,319,80,3.9875,4
olivia,childes/Eng-NA/Bates/Snack28/olivia,INV,,Investigator,eng,,,,37,9,4.111111,4
paula,childes/Eng-NA/Bates/Snack28/paula,MOT,,Mother,eng,,,female,325,70,4.642857,4
paula,childes/Eng-NA/Bates/Snack28/paula,CHI,,Target_Child,eng,28.0,2;04.00,female,53,26,2.0384614,2
paula,childes/Eng-NA/Bates/Snack28/paula,INV,,Investigator,eng,,,,4,1,4.0,4
pete,childes/Eng-NA/Bates/Snack28/pete,MOT,,Mother,eng,,,female,286,77,3.7142856,3
pete,childes/Eng-NA/Bates/Snack28/pete,CHI,,Target_Child,eng,28.0,2;04.00,male,52,30,1.7333333,2
pete,childes/Eng-NA/Bates/Snack28/pete,INV,,Investigator,eng,,,,5,2,2.5,4
pete,childes/Eng-NA/Bates/Snack28/pete,FAT,,Father,eng,,,male,23,6,3.8333333,5
rick,childes/Eng-NA/Bates/Snack28/rick,MOT,,Mother,eng,,,female,141,45,3.1333334,3
rick,childes/Eng-NA/Bates/Snack28/rick,CHI,,Target_Child,eng,28.0,2;04.00,male,36,23,1.5652174,1
rick,childes/Eng-NA/Bates/Snack28/rick,INV,,Investigator,eng,,,,16,4,4.0,5
ruth,childes/Eng-NA/Bates/Snack28/ruth,MOT,,Mother,eng,,,female,264,72,3.6666667,3
ruth,childes/Eng-NA/Bates/Snack28/ruth,CHI,,Target_Child,eng,28.0,2;04.00,female,68,43,1.5813954,1
steve,childes/Eng-NA/Bates/Snack28/steve,MOT,,Mother,eng,,,female,518,129,4.015504,4
steve,childes/Eng-NA/Bates/Snack28/steve,CHI,,Target_Child,eng,28.0,2;04.00,male,138,67,2.0597014,2
sue,childes/Eng-NA/Bates/Snack28/sue,MOT,,Mother,eng,,,female,150,50,3.0,3
sue,childes/Eng-NA/Bates/Snack28/sue,CHI,,Target_Child,eng,28.0,2;04.00,female,31,19,1.6315789,1
zeke,childes/Eng-NA/Bates/Snack28/zeke,MOT,,Mother,eng,,,female,122,36,3.3888888,3
zeke,childes/Eng-NA/Bates/Snack28/zeke,CHI,,Target_Child,eng,28.0,2;04.00,male,46,17,2.7058823,3
amyst,childes/Eng-NA/Bates/Story28/amyst,INV,,Investigator,eng,,,,12,3,4.0,3
amyst,childes/Eng-NA/Bates/Story28/amyst,CHI,,Target_Child,eng,28.0,2;04.00,female,77,46,1.673913,1
amyst,childes/Eng-NA/Bates/Story28/amyst,MOT,,Mother,eng,,,female,215,73,2.9452055,3
bettyst,childes/Eng-NA/Bates/Story28/bettyst,MOT,,Mother,eng,,,female,257,59,4.355932,4
bettyst,childes/Eng-NA/Bates/Story28/bettyst,CHI,,Target_Child,eng,28.0,2;04.00,female,20,13,1.5384616,1
chuckst,childes/Eng-NA/Bates/Story28/chuckst,MOT,,Mother,eng,,,female,423,129,3.2790697,3
chuckst,childes/Eng-NA/Bates/Story28/chuckst,CHI,,Target_Child,eng,28.0,2;04.00,male,52,32,1.625,1
chuckst,childes/Eng-NA/Bates/Story28/chuckst,INV,,Investigator,eng,,,,11,2,5.5,7
dougst,childes/Eng-NA/Bates/Story28/dougst,MOT,,Mother,eng,,,female,366,85,4.3058825,3
dougst,childes/Eng-NA/Bates/Story28/dougst,CHI,,Target_Child,eng,28.0,2;04.00,male,30,18,1.6666666,1
dougst,childes/Eng-NA/Bates/Story28/dougst,INV,,Investigator,eng,,,,11,2,5.5,9
edst,childes/Eng-NA/Bates/Story28/edst,MOT,,Mother,eng,,,female,628,125,5.024,4
edst,childes/Eng-NA/Bates/Story28/edst,CHI,,Target_Child,eng,28.0,2;04.00,male,74,29,2.5517242,1
frankst,childes/Eng-NA/Bates/Story28/frankst,CHI,,Target_Child,eng,28.0,2;04.00,male,86,75,1.1466666,1
frankst,childes/Eng-NA/Bates/Story28/frankst,MOT,,Mother,eng,,,female,366,120,3.05,3
georgest,childes/Eng-NA/Bates/Story28/georgest,INV,,Investigator,eng,,,,13,2,6.5,9
georgest,childes/Eng-NA/Bates/Story28/georgest,CHI,,Target_Child,eng,28.0,2;04.00,male,80,35,2.2857144,2
georgest,childes/Eng-NA/Bates/Story28/georgest,MOT,,Mother,eng,,,female,244,72,3.3888888,3
gloriast,childes/Eng-NA/Bates/Story28/gloriast,INV,,Investigator,eng,,,,29,5,5.8,5
gloriast,childes/Eng-NA/Bates/Story28/gloriast,CHI,,Target_Child,eng,28.0,2;04.00,female,46,34,1.3529412,1
gloriast,childes/Eng-NA/Bates/Story28/gloriast,MOT,,Mother,eng,,,female,309,88,3.5113637,3
hankst,childes/Eng-NA/Bates/Story28/hankst,MOT,,Mother,eng,,,female,520,111,4.6846848,4
hankst,childes/Eng-NA/Bates/Story28/hankst,CHI,,Target_Child,eng,28.0,2;04.00,male,71,42,1.6904762,1
hankst,childes/Eng-NA/Bates/Story28/hankst,INV,,Investigator,eng,,,,39,7,5.571429,4
ivyst,childes/Eng-NA/Bates/Story28/ivyst,INV,,Investigator,eng,,,,59,17,3.4705882,3
ivyst,childes/Eng-NA/Bates/Story28/ivyst,CHI,,Target_Child,eng,28.0,2;04.00,female,90,40,2.25,2
ivyst,childes/Eng-NA/Bates/Story28/ivyst,MOT,,Mother,eng,,,female,225,62,3.6290324,3
keithst,childes/Eng-NA/Bates/Story28/keithst,INV,,Investigator,eng,,,,13,1,13.0,13
keithst,childes/Eng-NA/Bates/Story28/keithst,CHI,,Target_Child,eng,28.0,2;04.00,male,192,72,2.6666667,2
keithst,childes/Eng-NA/Bates/Story28/keithst,MOT,,Mother,eng,,,female,614,125,4.912,4
kentst,childes/Eng-NA/Bates/Story28/kentst,MOT,,Mother,eng,,,female,440,98,4.4897957,4
kentst,childes/Eng-NA/Bates/Story28/kentst,CHI,,Target_Child,eng,28.0,2;04.00,male,52,41,1.2682927,1
kentst,childes/Eng-NA/Bates/Story28/kentst,INV,,Investigator,eng,,,,2,1,2.0,2
lindast,childes/Eng-NA/Bates/Story28/lindast,MOT,,Mother,eng,,,female,212,54,3.925926,3
lindast,childes/Eng-NA/Bates/Story28/lindast,CHI,,Target_Child,eng,28.0,2;04.00,female,29,18,1.6111112,2
mandyst,childes/Eng-NA/Bates/Story28/mandyst,MOT,,Mother,eng,,,female,346,90,3.8444445,3
mandyst,childes/Eng-NA/Bates/Story28/mandyst,CHI,,Target_Child,eng,28.0,2;04.00,female,59,34,1.7352941,1
nanst,childes/Eng-NA/Bates/Story28/nanst,INV,,Investigator,eng,,,,63,12,5.25,5
nanst,childes/Eng-NA/Bates/Story28/nanst,MOT,,Mother,eng,,,female,587,157,3.7388535,3
nanst,childes/Eng-NA/Bates/Story28/nanst,CHI,,Target_Child,eng,28.0,2;04.00,female,120,69,1.7391304,1
oliviast,childes/Eng-NA/Bates/Story28/oliviast,MOT,,Mother,eng,,,female,401,110,3.6454546,4
oliviast,childes/Eng-NA/Bates/Story28/oliviast,CHI,,Target_Child,eng,28.0,2;04.00,female,131,57,2.2982457,2
oliviast,childes/Eng-NA/Bates/Story28/oliviast,INV,,Investigator,eng,,,,35,5,7.0,5
paulast,childes/Eng-NA/Bates/Story28/paulast,INV,,Investigator,eng,,,,46,13,3.5384614,3
paulast,childes/Eng-NA/Bates/Story28/paulast,CHI,,Target_Child,eng,28.0,2;04.00,female,111,71,1.5633802,1
paulast,childes/Eng-NA/Bates/Story28/paulast,MOT,,Mother,eng,,,female,395,112,3.5267856,3
petest,childes/Eng-NA/Bates/Story28/petest,CHI,,Target_Child,eng,28.0,2;04.00,male,41,18,2.2777777,2
petest,childes/Eng-NA/Bates/Story28/petest,INV,,Investigator,eng,,,,76,15,5.0666666,5
petest,childes/Eng-NA/Bates/Story28/petest,MOT,,Mother,eng,,,female,216,55,3.9272728,3
petest,childes/Eng-NA/Bates/Story28/petest,FAT,,Father,eng,,,male,38,12,3.1666667,3
rickst,childes/Eng-NA/Bates/Story28/rickst,INV,,Investigator,eng,,,,37,10,3.7,3
rickst,childes/Eng-NA/Bates/Story28/rickst,CHI,,Target_Child,eng,28.0,2;04.00,male,18,12,1.5,1
rickst,childes/Eng-NA/Bates/Story28/rickst,MOT,,Mother,eng,,,female,30,11,2.7272727,2
ruthst,childes/Eng-NA/Bates/Story28/ruthst,INV,,Investigator,eng,,,,21,5,4.2,2
ruthst,childes/Eng-NA/Bates/Story28/ruthst,MOT,,Mother,eng,,,female,407,112,3.6339285,3
ruthst,childes/Eng-NA/Bates/Story28/ruthst,CHI,,Target_Child,eng,28.0,2;04.00,female,69,46,1.5,1
stevest,childes/Eng-NA/Bates/Story28/stevest,CHI,,Target_Child,eng,28.0,2;04.00,male,120,56,2.142857,2
stevest,childes/Eng-NA/Bates/Story28/stevest,MOT,,Mother,eng,,,female,287,84,3.4166667,4
stevest,childes/Eng-NA/Bates/Story28/stevest,INV,,Investigator,eng,,,,15,5,3.0,3
suest,childes/Eng-NA/Bates/Story28/suest,INV,,Investigator,eng,,,,15,3,5.0,3
suest,childes/Eng-NA/Bates/Story28/suest,CHI,,Target_Child,eng,28.0,2;04.00,female,121,52,2.3269231,2
suest,childes/Eng-NA/Bates/Story28/suest,MOT,,Mother,eng,,,female,338,97,3.4845362,3
wandast,childes/Eng-NA/Bates/Story28/wandast,INV,,Investigator,eng,,,,72,13,5.5384617,6
wandast,childes/Eng-NA/Bates/Story28/wandast,MOT,,Mother,eng,,,female,279,67,4.1641793,4
wandast,childes/Eng-NA/Bates/Story28/wandast,CHI,,Target_Child,eng,28.0,2;04.00,female,152,51,2.9803922,2
willst,childes/Eng-NA/Bates/Story28/willst,MOT,,Mother,eng,,,female,459,129,3.5581396,3
willst,childes/Eng-NA/Bates/Story28/willst,CHI,,Target_Child,eng,28.0,2;04.00,male,103,67,1.5373135,1
willst,childes/Eng-NA/Bates/Story28/willst,INV,,Investigator,eng,,,,6,1,6.0,6
zekest,childes/Eng-NA/Bates/Story28/zekest,MOT,,Mother,eng,,,female,235,62,3.7903225,3
zekest,childes/Eng-NA/Bates/Story28/zekest,CHI,,Target_Child,eng,28.0,2;04.00,male,56,30,1.8666667,1
zekest,childes/Eng-NA/Bates/Story28/zekest,INV,,Investigator,eng,,,,5,2,2.5,3
